Result 1 B2:
Index, Spine, Page
336, (0, 2), (1, 9)
337, (2, 9), (0, 8)
338, (0, 2), (1, 9)
339, (2, 9), (0, 8)
340, (0, 2), (1, 9)
341, (2, 9), (0, 8)
342, (6, 9), (0, 7)
343, (6, 9), (0, 7)
344, (2, 9), (0, 5)
345, (2, 9), (0, 5)
346, (2, 9), (0, 5)
347, (2, 9), (0, 5)
348, (2, 9), (0, 5)
349, (2, 9), (0, 5)
350, (2, 9), (0, 5)
351, (2, 9), (0, 5)
352, (0, 2), (1, 9)
353, (2, 9), (0, 8)
354, (0, 2), (1, 9)
355, (2, 9), (0, 8)
356, (6, 9), (0, 3)
357, (6, 9), (0, 3)
358, (6, 9), (0, 3)
359, (6, 9), (0, 3)
360, (2, 9), (0, 5)
361, (2, 9), (0, 5)
362, (2, 9), (0, 5)
363, (2, 9), (0, 5)
364, (6, 9), (0, 3)
365, (6, 9), (0, 3)
366, (6, 9), (0, 3)
367, (6, 9), (0, 3)
368, (3, 9), (0, 4)
369, (3, 9), (0, 4)
370, (3, 9), (0, 4)
371, (3, 9), (0, 4)
372, (6, 9), (0, 3)
373, (6, 9), (0, 3)
374, (6, 9), (0, 3)
375, (6, 9), (0, 3)
376, (3, 9), (0, 4)
377, (3, 9), (0, 4)
378, (3, 9), (0, 4)
379, (3, 9), (0, 4)
380, (6, 9), (0, 3)
381, (6, 9), (0, 3)
382, (6, 9), (0, 3)
383, (6, 9), (0, 3)
384, (0, 1), (2, 9)
385, (0, 1), (2, 9)
386, (1, 9), (0, 7)
387, (1, 9), (0, 7)
388, (0, 9), (1, 6)
389, (6, 9), (0, 8)
390, (1, 9), (0, 7)
391, (1, 9), (0, 7)
392, (0, 1), (2, 9)
393, (0, 1), (2, 9)
394, (1, 9), (0, 7)
395, (1, 9), (0, 7)
396, (0, 9), (1, 6)
397, (6, 9), (0, 8)
398, (1, 9), (0, 7)
399, (1, 9), (0, 7)
400, (1, 9), (0, 4)
401, (1, 9), (0, 4)
402, (1, 9), (0, 4)
403, (1, 9), (0, 4)
404, (1, 9), (0, 4)
405, (1, 9), (0, 4)
406, (1, 9), (0, 4)
407, (1, 9), (0, 4)
408, (1, 9), (0, 4)
409, (1, 9), (0, 4)
410, (1, 9), (0, 4)
411, (1, 9), (0, 4)
412, (1, 9), (0, 4)
413, (1, 9), (0, 4)
414, (1, 9), (0, 4)
415, (1, 9), (0, 4)
416, (0, 9), (1, 3)
417, (0, 9), (1, 3)
418, (1, 9), (0, 7)
419, (1, 9), (0, 7)
420, (6, 9), (0, 3)
421, (6, 9), (0, 3)
422, (6, 9), (0, 3)
423, (6, 9), (0, 3)
424, (3, 9), (0, 5)
425, (3, 9), (0, 5)
426, (3, 9), (0, 5)
427, (3, 9), (0, 5)
428, (6, 9), (0, 3)
429, (6, 9), (0, 3)
430, (6, 9), (0, 3)
431, (6, 9), (0, 3)
432, (1, 9), (0, 4)
433, (1, 9), (0, 4)
434, (1, 9), (0, 4)
435, (1, 9), (0, 4)
436, (6, 9), (0, 3)
437, (6, 9), (0, 3)
438, (6, 9), (0, 3)
439, (6, 9), (0, 3)
440, (1, 9), (0, 4)
441, (1, 9), (0, 4)
442, (1, 9), (0, 4)
443, (1, 9), (0, 4)
444, (6, 9), (0, 3)
445, (6, 9), (0, 3)
446, (6, 9), (0, 3)
447, (6, 9), (0, 3)
448, (2, 9), (0, 1)
449, (2, 9), (0, 1)
450, (2, 9), (0, 1)
451, (2, 9), (0, 1)
452, (2, 9), (0, 1)
453, (2, 9), (0, 1)
454, (2, 9), (0, 1)
455, (2, 9), (0, 1)
456, (2, 9), (0, 1)
457, (2, 9), (0, 1)
458, (2, 9), (0, 1)
459, (2, 9), (0, 1)
460, (2, 9), (0, 1)
461, (2, 9), (0, 1)
462, (2, 9), (0, 1)
463, (2, 9), (0, 1)
464, (2, 9), (0, 1)
465, (2, 9), (0, 1)
466, (2, 9), (0, 1)
467, (2, 9), (0, 1)
468, (2, 9), (0, 1)
469, (2, 9), (0, 1)
470, (2, 9), (0, 1)
471, (2, 9), (0, 1)
472, (2, 9), (0, 1)
473, (2, 9), (0, 1)
474, (2, 9), (0, 1)
475, (2, 9), (0, 1)
476, (2, 9), (0, 1)
477, (2, 9), (0, 1)
478, (2, 9), (0, 1)
479, (2, 9), (0, 1)
480, (2, 9), (0, 1)
481, (2, 9), (0, 1)
482, (2, 9), (0, 1)
483, (2, 9), (0, 1)
484, (2, 9), (0, 1)
485, (2, 9), (0, 1)
486, (2, 9), (0, 1)
487, (2, 9), (0, 1)
488, (2, 9), (0, 1)
489, (2, 9), (0, 1)
490, (2, 9), (0, 1)
491, (2, 9), (0, 1)
492, (2, 9), (0, 1)
493, (2, 9), (0, 1)
494, (2, 9), (0, 1)
495, (2, 9), (0, 1)
496, (2, 9), (0, 1)
497, (2, 9), (0, 1)
498, (2, 9), (0, 1)
499, (2, 9), (0, 1)
500, (2, 9), (0, 1)
501, (2, 9), (0, 1)
502, (2, 9), (0, 1)
503, (2, 9), (0, 1)
504, (2, 9), (0, 1)
505, (2, 9), (0, 1)
506, (2, 9), (0, 1)
507, (2, 9), (0, 1)
508, (2, 9), (0, 1)
509, (2, 9), (0, 1)
510, (2, 9), (0, 1)
511, (2, 9), (0, 1)
True Count 1: 478

Result 2 B3:
Index, Spine, Page
0, (8, 9), (0, 1, 3)
1, (5, 9), (0, 1, 6)
2, (8, 9), (0, 1, 3)
3, (5, 9), (0, 1, 6)
4, (8, 9), (0, 1, 3)
5, (5, 9), (0, 1, 7)
6, (8, 9), (0, 1, 3)
8, (8, 9), (0, 1, 3)
9, (7, 9), (0, 2, 3)
10, (8, 9), (0, 1, 3)
11, (4, 9), (0, 2, 6)
12, (8, 9), (0, 1, 3)
13, (7, 9), (0, 2, 3)
14, (8, 9), (0, 1, 3)
16, (8, 9), (0, 1, 3)
17, (5, 9), (0, 1, 6)
18, (8, 9), (0, 1, 3)
19, (5, 9), (0, 1, 6)
20, (8, 9), (0, 1, 3)
21, (5, 9), (0, 1, 7)
22, (8, 9), (0, 1, 3)
24, (8, 9), (0, 1, 3)
25, (7, 9), (0, 2, 3)
26, (8, 9), (0, 1, 3)
28, (8, 9), (0, 1, 3)
29, (7, 9), (0, 2, 3)
30, (8, 9), (0, 1, 3)
32, (8, 9), (0, 1, 4)
33, (5, 9), (0, 1, 6)
34, (8, 9), (0, 1, 4)
35, (5, 9), (0, 1, 6)
36, (8, 9), (0, 1, 4)
37, (5, 9), (0, 1, 7)
38, (8, 9), (0, 1, 4)
40, (8, 9), (0, 1, 4)
41, (4, 9), (0, 2, 6)
42, (8, 9), (0, 1, 4)
43, (4, 9), (0, 2, 6)
44, (8, 9), (0, 1, 4)
46, (8, 9), (0, 1, 4)
48, (5, 9), (0, 1, 6)
49, (5, 9), (0, 1, 6)
50, (5, 9), (0, 1, 6)
51, (5, 9), (0, 1, 6)
52, (5, 9), (0, 1, 7)
53, (5, 9), (0, 1, 7)
64, (8, 9), (0, 1, 3)
65, (5, 9), (0, 1, 6)
66, (8, 9), (0, 1, 3)
67, (5, 9), (0, 1, 6)
68, (8, 9), (0, 1, 3)
69, (5, 9), (0, 1, 7)
70, (8, 9), (0, 1, 3)
72, (8, 9), (0, 1, 3)
74, (8, 9), (0, 1, 3)
76, (8, 9), (0, 1, 3)
78, (8, 9), (0, 1, 3)
80, (8, 9), (0, 1, 3)
81, (5, 9), (0, 1, 6)
82, (8, 9), (0, 1, 3)
83, (5, 9), (0, 1, 6)
84, (8, 9), (0, 1, 3)
85, (5, 9), (0, 1, 7)
86, (8, 9), (0, 1, 3)
88, (8, 9), (0, 1, 3)
90, (8, 9), (0, 1, 3)
92, (8, 9), (0, 1, 3)
94, (8, 9), (0, 1, 3)
96, (8, 9), (0, 1, 4)
97, (5, 9), (0, 1, 6)
98, (8, 9), (0, 1, 4)
99, (5, 9), (0, 1, 6)
100, (8, 9), (0, 1, 4)
101, (5, 9), (0, 1, 7)
102, (8, 9), (0, 1, 4)
104, (8, 9), (0, 1, 4)
106, (8, 9), (0, 1, 4)
108, (8, 9), (0, 1, 4)
110, (8, 9), (0, 1, 4)
112, (5, 9), (0, 1, 6)
113, (5, 9), (0, 1, 6)
114, (5, 9), (0, 1, 6)
115, (5, 9), (0, 1, 6)
116, (5, 9), (0, 1, 7)
117, (5, 9), (0, 1, 7)
128, (7, 9), (0, 2, 3)
129, (7, 9), (0, 2, 3)
130, (4, 9), (0, 2, 6)
131, (4, 9), (0, 2, 6)
132, (7, 9), (0, 2, 3)
133, (7, 9), (0, 2, 3)
134, (4, 9), (0, 2, 8)
136, (7, 9), (0, 2, 3)
137, (7, 9), (0, 2, 3)
138, (4, 9), (0, 2, 6)
139, (4, 9), (0, 2, 6)
140, (7, 9), (0, 2, 3)
141, (7, 9), (0, 2, 3)
142, (4, 9), (0, 2, 8)
144, (7, 9), (0, 2, 3)
145, (7, 9), (0, 2, 3)
148, (7, 9), (0, 2, 3)
149, (7, 9), (0, 2, 3)
152, (7, 9), (0, 2, 3)
153, (7, 9), (0, 2, 3)
156, (7, 9), (0, 2, 3)
157, (7, 9), (0, 2, 3)
160, (7, 9), (0, 2, 5)
161, (7, 9), (0, 2, 5)
162, (4, 9), (0, 2, 6)
163, (4, 9), (0, 2, 6)
164, (7, 9), (0, 2, 5)
165, (7, 9), (0, 2, 5)
166, (4, 9), (0, 2, 8)
168, (4, 9), (0, 2, 6)
169, (4, 9), (0, 2, 6)
170, (4, 9), (0, 2, 6)
171, (4, 9), (0, 2, 6)
172, (4, 9), (0, 2, 8)
174, (4, 9), (0, 2, 8)
176, (7, 9), (0, 2, 5)
177, (7, 9), (0, 2, 5)
180, (7, 9), (0, 2, 5)
181, (7, 9), (0, 2, 5)
192, (8, 9), (0, 3, 4)
193, (7, 9), (0, 3, 5)
194, (8, 9), (0, 3, 4)
196, (8, 9), (0, 3, 4)
197, (7, 9), (0, 3, 5)
198, (8, 9), (0, 3, 4)
200, (8, 9), (0, 3, 4)
202, (8, 9), (0, 3, 4)
204, (8, 9), (0, 3, 4)
206, (8, 9), (0, 3, 4)
208, (7, 9), (0, 3, 5)
209, (7, 9), (0, 3, 5)
212, (7, 9), (0, 3, 5)
213, (7, 9), (0, 3, 5)
224, (5, 9), (0, 6, 7)
225, (5, 9), (0, 6, 7)
226, (4, 9), (0, 6, 8)
228, (0, 9), (4, 5, 7)
229, (0, 9), (4, 5, 7)
230, (0, 9), (4, 5, 8)
232, (4, 9), (0, 6, 8)
234, (4, 9), (0, 6, 8)
236, (0, 9), (4, 7, 8)
240, (5, 9), (0, 6, 7)
241, (5, 9), (0, 6, 7)
244, (0, 9), (5, 7, 8)
256, (6, 9), (1, 2, 4)
257, (6, 9), (1, 2, 4)
258, (6, 9), (1, 2, 4)
259, (6, 9), (1, 2, 4)
260, (3, 9), (1, 2, 7)
261, (3, 9), (1, 2, 7)
262, (3, 9), (1, 2, 8)
264, (6, 9), (1, 2, 4)
265, (6, 9), (1, 2, 4)
266, (6, 9), (1, 2, 4)
267, (6, 9), (1, 2, 4)
268, (3, 9), (1, 2, 7)
269, (3, 9), (1, 2, 7)
270, (3, 9), (1, 2, 8)
272, (6, 9), (1, 2, 5)
273, (6, 9), (1, 2, 5)
274, (6, 9), (1, 2, 5)
275, (6, 9), (1, 2, 5)
276, (3, 9), (1, 2, 7)
277, (3, 9), (1, 2, 7)
278, (3, 9), (1, 2, 8)
280, (3, 9), (1, 2, 7)
281, (3, 9), (1, 2, 7)
282, (3, 9), (1, 2, 8)
284, (3, 9), (1, 2, 7)
285, (3, 9), (1, 2, 7)
286, (3, 9), (1, 2, 8)
288, (6, 9), (1, 2, 4)
289, (6, 9), (1, 2, 4)
290, (6, 9), (1, 2, 4)
291, (6, 9), (1, 2, 4)
296, (6, 9), (1, 2, 4)
297, (6, 9), (1, 2, 4)
298, (6, 9), (1, 2, 4)
299, (6, 9), (1, 2, 4)
304, (6, 9), (1, 2, 5)
305, (6, 9), (1, 2, 5)
306, (6, 9), (1, 2, 5)
307, (6, 9), (1, 2, 5)
320, (8, 9), (1, 3, 4)
321, (6, 9), (1, 4, 5)
322, (8, 9), (1, 3, 4)
323, (6, 9), (1, 4, 5)
324, (8, 9), (1, 3, 4)
326, (8, 9), (1, 3, 4)
328, (8, 9), (1, 3, 4)
330, (8, 9), (1, 3, 4)
332, (8, 9), (1, 3, 4)
334, (8, 9), (1, 3, 4)
336, (5, 9), (1, 6, 7)
337, (5, 9), (1, 6, 7)
338, (1, 9), (3, 5, 6)
339, (1, 9), (3, 5, 6)
340, (3, 9), (1, 7, 8)
342, (1, 9), (3, 5, 8)
344, (3, 9), (1, 7, 8)
346, (1, 9), (3, 6, 8)
348, (3, 9), (1, 7, 8)
352, (6, 9), (1, 4, 5)
353, (6, 9), (1, 4, 5)
354, (6, 9), (1, 4, 5)
355, (6, 9), (1, 4, 5)
368, (5, 9), (1, 6, 7)
369, (5, 9), (1, 6, 7)
370, (1, 9), (5, 6, 8)
384, (7, 9), (2, 3, 5)
385, (7, 9), (2, 3, 5)
386, (6, 9), (2, 4, 5)
387, (6, 9), (2, 4, 5)
388, (7, 9), (2, 3, 5)
389, (7, 9), (2, 3, 5)
392, (4, 9), (2, 6, 8)
393, (2, 9), (3, 4, 6)
394, (4, 9), (2, 6, 8)
395, (2, 9), (3, 4, 6)
396, (3, 9), (2, 7, 8)
397, (2, 9), (3, 4, 7)
400, (7, 9), (2, 3, 5)
401, (7, 9), (2, 3, 5)
404, (7, 9), (2, 3, 5)
405, (7, 9), (2, 3, 5)
408, (3, 9), (2, 7, 8)
409, (2, 9), (3, 6, 7)
412, (3, 9), (2, 7, 8)
416, (6, 9), (2, 4, 5)
417, (6, 9), (2, 4, 5)
418, (6, 9), (2, 4, 5)
419, (6, 9), (2, 4, 5)
424, (4, 9), (2, 6, 8)
425, (2, 9), (4, 6, 7)
426, (4, 9), (2, 6, 8)
True Count 2: 241
